Hidden architecture,regularization rate,Learning rate,Batch size,mean train,std train,mean test,std test,mean f-score,std f-score
20,0.0-0.0,0.001,5,0.64029629629629636,0.010575744176340619,0.61999999999999988,0.062325311426774659,0.44330782240215216,0.079658792849823148
20,0.0-0.0,0.001,10,0.62029850746268655,0.014717961833577355,0.61857142857142855,0.063261685215670063,0.43700020997234618,0.072594799507198979
20,0.001-0.0,0.001,5,0.61718518518518517,0.0084639151745693128,0.60533333333333328,0.059089386149760927,0.43118928449467508,0.069806113874506415
20,0.001-0.0,0.001,10,0.60328358208955224,0.0094584952344805278,0.6042857142857142,0.062938259348316275,0.43045800158680125,0.072856307984536961
20,0.0-0.001,0.001,5,0.63348148148148131,0.010395736173540053,0.61466666666666658,0.0771607269132282,0.44202046402080875,0.0899310484460078
20,0.0-0.001,0.001,10,0.61582089552238806,0.014004422812823745,0.62142857142857144,0.068586307909473163,0.43918241618816578,0.07589082843532402
50,0.0-0.0,0.001,5,0.65022222222222237,0.0080451401377099087,0.61599999999999988,0.049098540372058623,0.44740765923969505,0.059889697843332104
50,0.0-0.0,0.001,10,0.6414925373134327,0.011004363338009998,0.62714285714285722,0.057303346057518786,0.44425378709596924,0.070309876378875313
50,0.001-0.0,0.01,10,0.62149253731343279,0.026356704542858638,0.61142857142857143,0.069340920568637665,0.40004256475114575,0.086848700649728716
50,0.001-0.0,0.001,5,0.63748148148148154,0.011185920996155672,0.62666666666666671,0.050596442562694056,0.42085741325897735,0.053550594628181653
50,0.001-0.0,0.001,10,0.62671641791044785,0.013800119776971698,0.62428571428571433,0.056079389789687219,0.42467950086530443,0.062644067053454711
50,0.0-0.001,0.001,5,0.64814814814814825,0.0083345678097986459,0.628,0.051794465598813448,0.44884120081364676,0.058380597838869147
50,0.0-0.001,0.001,10,0.64238805970149249,0.0085009139497899244,0.62857142857142867,0.054210474174315064,0.43823027044742507,0.058580230592310691
100,0.0-0.0,0.001,5,0.65377777777777779,0.010179190154845554,0.6386666666666666,0.051794465598813441,0.46558459242901079,0.058465557328861793
100,0.0-0.0,0.001,10,0.64268656716417916,0.0080431006479447717,0.6328571428571429,0.054229293988863725,0.44678873607721525,0.074600983353905789
100,0.001-0.0,0.01,10,0.63194029850746269,0.023666954797510201,0.62571428571428567,0.066944997222057032,0.4138552910325578,0.081224549986113254
100,0.001-0.0,0.001,5,0.63733333333333331,0.009055233653295483,0.6293333333333333,0.050526120857323789,0.42275626334470784,0.055053702210403864
100,0.001-0.0,0.001,10,0.63089552238805979,0.014238680809237464,0.622857142857143,0.048318670072250748,0.41081389846251426,0.047014481447893969
100,0.0-0.001,0.001,5,0.65214814814814825,0.0089577579009368774,0.6359999999999999,0.05301572093885612,0.4626199907511227,0.064282516471399362
100,0.0-0.001,0.001,10,0.64074626865671647,0.0095347320917518689,0.63428571428571434,0.051587057386479382,0.43987345740834594,0.060828205347276267
200,0.0-0.0,0.001,5,0.66503703703703698,0.0059793884653661098,0.63866666666666672,0.03697446566363214,0.46561130397681677,0.045340150878759193
200,0.0-0.0,0.001,10,0.65507462686567175,0.010350291610498998,0.62428571428571433,0.050325471296595807,0.42381316801042584,0.057041938376826952
200,0.001-0.0,0.001,5,0.63555555555555565,0.0095322713731232078,0.62533333333333319,0.053483122987017538,0.41389191380943274,0.054070679814049047
200,0.0-0.001,0.001,5,0.66370370370370368,0.0066253865999993892,0.6333333333333333,0.044322053702919119,0.4495521666576846,0.05585421261084246
200,0.0-0.001,0.001,10,0.65343283582089562,0.0097141134897152214,0.622857142857143,0.056856424977521129,0.42054261068631488,0.063163427285377022
20-20,0.0-0.0,0.001,5,0.63422222222222224,0.0085477758440009859,0.61599999999999988,0.067409198185410885,0.43724020809740349,0.079612827848314666
20-20,0.0-0.0,0.001,10,0.59611940298507471,0.012491030419646373,0.57999999999999985,0.053908463611752049,0.41111904839880442,0.065197873086276059
20-20,0.001-0.0,0.001,5,0.6154074074074074,0.011781271319745816,0.59999999999999998,0.05059644256269407,0.41541746117760719,0.072019966632418803
20-20,0.001-0.0,0.001,10,0.60238805970149256,0.016663027745615368,0.58714285714285697,0.046707950640776638,0.41271624001235202,0.061418950256114588
20-20,0.0-0.001,0.001,5,0.62637037037037036,0.016333963202770637,0.61466666666666669,0.068624582573108092,0.43654981123566639,0.083116026574559673
20-20,0.0-0.001,0.001,10,0.59567164179104481,0.0094502484288219498,0.58571428571428563,0.0578527335180474,0.41509734411960836,0.066492787493918667
50-50,0.0-0.0,0.001,5,0.65140740740740743,0.0093239223570723458,0.62666666666666659,0.046951511631090674,0.46756072842051821,0.060418109373437216
50-50,0.0-0.0,0.001,10,0.64597014925373131,0.010357821834565658,0.60857142857142854,0.046158555489724327,0.42383545470085232,0.058173990618249828
50-50,0.001-0.0,0.001,5,0.63674074074074072,0.011528934197537033,0.6253333333333333,0.055441661030111444,0.42506815440641094,0.059769910400910328
50-50,0.001-0.0,0.001,10,0.62791044776119409,0.013825923459248655,0.622857142857143,0.053145929250680776,0.41771571916415579,0.053985325188025866
50-50,0.0-0.001,0.001,5,0.64562962962962978,0.0052920210665160861,0.61599999999999999,0.048000000000000036,0.44679081442909252,0.053898721794427402
50-50,0.0-0.001,0.001,10,0.64328358208955216,0.0098326382638809409,0.62142857142857155,0.054679026311441836,0.43368422668534645,0.067350955742345994
100-100,0.0-0.0,0.001,5,0.65437037037037038,0.0052608239717228762,0.6386666666666666,0.042353013798049607,0.47915505092516347,0.061796196760013043
100-100,0.0-0.0,0.001,10,0.64761194029850744,0.010977000601908598,0.62857142857142867,0.054210474174315064,0.44483171578979536,0.074619299277367934
100-100,0.001-0.0,0.01,10,0.63313432835820893,0.020044503837850215,0.63428571428571434,0.065527685378169789,0.41839601811833493,0.087430809858840261
100-100,0.001-0.0,0.001,5,0.62474074074074082,0.011341802693584124,0.6253333333333333,0.052476449744411832,0.42027184193555095,0.057722487287201051
100-100,0.0-0.001,0.001,5,0.65392592592592602,0.0096056681940428594,0.6333333333333333,0.046666666666666697,0.45915938588991273,0.064801648190897079
100-100,0.0-0.001,0.001,10,0.64402985074626862,0.008886552624838312,0.627142857142857,0.052857142857142853,0.43615753450626304,0.068845608747481898
200-200,0.0-0.0,0.001,5,0.66607407407407415,0.0043039523100248771,0.63600000000000001,0.041761226035642203,0.47002030362980785,0.052496007370357159
200-200,0.0-0.0,0.001,10,0.6673134328358209,0.0096600723136026478,0.63857142857142857,0.052702476416276331,0.45409671756261005,0.082034799275944995
200-200,0.001-0.0,0.01,5,0.58696296296296302,0.022987322801974904,0.59199999999999986,0.048515747729760653,0.42348872051355102,0.070317213571400042
200-200,0.001-0.0,0.01,10,0.62850746268656721,0.022112231197808446,0.62857142857142867,0.066394000220698579,0.41926340747590485,0.087507030650268589
200-200,0.001-0.0,0.001,5,0.61762962962962964,0.010568478119710695,0.61066666666666669,0.051914459557151439,0.41287293507057682,0.061824686674113886
200-200,0.0-0.001,0.001,5,0.66399999999999992,0.0055747815473264559,0.63200000000000001,0.047027178902795744,0.45982379061808221,0.063422804133067417
200-200,0.0-0.001,0.001,10,0.66328358208955218,0.010452024716424851,0.63571428571428568,0.054679026311441808,0.44504859652473872,0.074155493335976277
50-50-50,0.0-0.0,0.001,5,0.64088888888888884,0.019409103686118308,0.62266666666666648,0.050261538199922039,0.47806078726282902,0.062203940509882004
50-50-50,0.0-0.0,0.001,10,0.64417910447761195,0.012147456686194479,0.61142857142857143,0.05917804336345138,0.43476511779394589,0.07920337280588377
50-50-50,0.001-0.0,0.01,10,0.61358208955223892,0.031204026106677402,0.60857142857142854,0.068868404532536842,0.40702616141625469,0.097904968480584359
50-50-50,0.001-0.0,0.001,5,0.62888888888888883,0.012662117441683928,0.6186666666666667,0.045489925624618635,0.42163803554260254,0.054297729859309279
50-50-50,0.001-0.0,0.001,10,0.62358208955223893,0.014544391301587863,0.62428571428571433,0.053088297645891562,0.42346863976758647,0.062343045687079497
50-50-50,0.0-0.001,0.001,5,0.64548148148148132,0.0065604710594028195,0.624,0.054258639865002199,0.45116579939376111,0.068454490301998724
50-50-50,0.0-0.001,0.001,10,0.64597014925373142,0.011382493113395604,0.61571428571428566,0.05586061370290616,0.42427551622888104,0.075407998015795535
100-100-100,0.0-0.0,0.001,5,0.65599999999999992,0.0059922217529353068,0.63733333333333331,0.040792156108742317,0.47861726511485242,0.056500354670501088
100-100-100,0.0-0.0,0.001,10,0.65671641791044766,0.0087029132758885096,0.62714285714285722,0.051289494488617839,0.44809820278357859,0.067956231270968323
100-100-100,0.001-0.0,0.01,5,0.58029629629629631,0.022232590173968038,0.58933333333333326,0.05491002741859731,0.41162791255928,0.074191955289717226
100-100-100,0.001-0.0,0.01,10,0.60119402985074633,0.030926871398040397,0.5914285714285713,0.056856424977521143,0.40844375538778965,0.079008814301013711
100-100-100,0.001-0.0,0.001,5,0.60725925925925917,0.013307794471285855,0.60400000000000009,0.051311683746383611,0.4119903865274358,0.057836415064846651
100-100-100,0.001-0.0,0.001,10,0.62029850746268678,0.010214888735682786,0.60857142857142876,0.047034507523298082,0.40250659787006632,0.045084042100620732
100-100-100,0.0-0.001,0.001,5,0.65762962962962956,0.0065067233351104236,0.63733333333333331,0.043328204824725131,0.47069624739527649,0.051733810079797264
100-100-100,0.0-0.001,0.001,10,0.65462686567164186,0.010430689677406627,0.63428571428571434,0.05756983337031394,0.44830017951028023,0.070908485841385802
